Qty:,Menge:
Special Price:,Sonderpreis:
My Account,Benutzerkonto
Cart,Warenkorb
View Cart,Warenkorb anzeigen
View all items in your shopping cart,Alle Produkte
View All,Alle
Compare,Vergleichen
Compare Products,Produkte vergleichen
Compare all selected items,Vergleichen alle ausgewählten Elemente
Currency,Währung
Language,Sprache
Sign Up,Registrieren
Enter your e-mail,Geben Sie eine E-Mail-Adresse ein
Click to see more products from %s,Mehr von dieser Marke: %s
Related Products,Verwandt
Zoom,Zoom
image {current} of {total},{current} / {total}
New,Neu
Sale,Sale
Categories,Kategorien
Menu,Menü
Product Description,Beschreibung
Additional Information,Zusatzinformation
Product Tags,Schlagworte

"Enter your email address","Ihre E-Mail eintragen"
"Subscribe","Senden"
"Mage_Customer::My Account","Benutzerkonto"
"Mage_Wishlist::My Wishlist","Merkliste"
"Store Finder","Händlersuche"
"Search entire store here...","Suchbegriff"
"choose","Anrede*"
"Mage_Customer::Email:","E-Mail-Adresse eingeben"
"Mage_Customer::Password:","Passwort eingeben"
"Mage_Customer::Login","Jetzt Anmelden"
"Login","Jetzt Anmelden"
"Hello %s %s!","Willkommen %s %s!"
"Mage_Catalog::%s Item(s)","%s Produkte gefunden"
"Mage_Catalog::Items %s to %s of %s total","Produkt %s bis %s von insgesamt %s"
"Items %s to %s of %s total","Produkt %s bis %s von insgesamt %s"
"Mage_Catalog::per page","Artikel pro Seite"
"Mage_Paypal::Sale","Sale"
"Verkauf","Sale"
"Mage_Catalog::Shop By","Suche verfeinern"
"Mage_Catalog::Add to Wishlist","Merkliste"
"You may also be interested in the following product(s)","Dazu passende Produkte"
"Clear All","Alle Filter Löschen"
"Shopping Cart","Ihr Warenkorb"
"Mage_Checkout::Shopping Cart","Ihr Warenkorb"
"Short Description","Kurzbeschreibung"
"Discount Codes","Gutschein-Code"
"Enter your coupon code if you have one.","Sie haben einen Gutschein-Code! Diesen können Sie hier einlösen:"
"Ihr Gutschein-Code","Ihr Gutschein-Code"
"Apply Coupon","Jetzt Einlösen >"
"Cancel Coupon","Rabattcode Löschen"
"Mage_Sales::Subtotal","Gesamtbetrag"
"Mage_Tax::Tax","enthaltene MwSt."
